start_date,time,geo_join_id,neighborhood,data_value,message
2009-06-01,Summer 2009,306,Chelsea - Clinton,14.29,
2010-06-01,Summer 2010,306,Chelsea - Clinton,14.8,
2011-06-01,Summer 2011,306,Chelsea - Clinton,14.24,
2008-12-01,Annual Average 2009,306,Chelsea - Clinton,14.24,
2010-12-01,Annual Average 2011,306,Chelsea - Clinton,13.27,
2013-12-01,Winter 2013-14,306,Chelsea - Clinton,15.8,
2013-12-01,Annual Average 2014,306,Chelsea - Clinton,12.53,
2014-12-01,Winter 2014-15,306,Chelsea - Clinton,12.11,
2016-12-01,Winter 2016-17,306,Chelsea - Clinton,10.05,
2018-06-01,Summer 2018,306,Chelsea - Clinton,11.25,
2018-12-01,Winter 2018-19,306,Chelsea - Clinton,11.75,
2008-12-01,Winter 2008-09,306,Chelsea - Clinton,16.68,
2010-12-01,Winter 2010-11,306,Chelsea - Clinton,15.72,
2012-06-01,Summer 2012,306,Chelsea - Clinton,13.33,
2011-12-01,Annual Average 2012,306,Chelsea - Clinton,12.42,
2015-01-01,Annual Average 2015,306,Chelsea - Clinton,11.39,
2015-06-01,Summer 2015,306,Chelsea - Clinton,12.01,
2015-12-01,Winter 2015-16,306,Chelsea - Clinton,10.66,
2015-12-31,Annual Average 2016,306,Chelsea - Clinton,10.32,
2018-01-01,Annual Average 2018,306,Chelsea - Clinton,9.97,
2019-06-01,Summer 2019,306,Chelsea - Clinton,11.24,
2009-12-01,Annual Average 2010,306,Chelsea - Clinton,13.21,
2012-12-01,Annual Average 2013,306,Chelsea - Clinton,12.41,
2017-06-01,Summer 2017,306,Chelsea - Clinton,11.34,
2017-01-01,Annual Average 2017,306,Chelsea - Clinton,9.91,
2019-01-01,Annual Average 2019,306,Chelsea - Clinton,10.21,
2011-12-01,Winter 2011-12,307,Gramercy Park - Murray Hill,13.13,
2009-06-01,Summer 2009,307,Gramercy Park - Murray Hill,15.05,
2013-06-01,Summer 2013,307,Gramercy Park - Murray Hill,14.14,
2013-12-01,Winter 2013-14,307,Gramercy Park - Murray Hill,16.44,
2016-12-01,Winter 2016-17,307,Gramercy Park - Murray Hill,10.47,
2009-12-01,Winter 2009-10,307,Gramercy Park - Murray Hill,14.3,
2010-12-01,Winter 2010-11,307,Gramercy Park - Murray Hill,16.19,
2012-06-01,Summer 2012,307,Gramercy Park - Murray Hill,13.98,
2011-12-01,Annual Average 2012,307,Gramercy Park - Murray Hill,13.23,
2012-12-01,Annual Average 2013,307,Gramercy Park - Murray Hill,13.2,
2014-06-01,Summer 2014,307,Gramercy Park - Murray Hill,12.38,
2015-01-01,Annual Average 2015,307,Gramercy Park - Murray Hill,11.72,
2015-06-01,Summer 2015,307,Gramercy Park - Murray Hill,12.47,
2014-12-01,Winter 2014-15,307,Gramercy Park - Murray Hill,12.55,
2015-12-01,Winter 2015-16,307,Gramercy Park - Murray Hill,10.99,
2016-05-31,Summer 2016,307,Gramercy Park - Murray Hill,11.17,
2017-12-01,Winter 2017-18,307,Gramercy Park - Murray Hill,11.5,
2019-01-01,Annual Average 2019,307,Gramercy Park - Murray Hill,10.09,
2019-06-01,Summer 2019,307,Gramercy Park - Murray Hill,11.11,
2008-12-01,Winter 2008-09,307,Gramercy Park - Murray Hill,17.61,
2011-06-01,Summer 2011,307,Gramercy Park - Murray Hill,14.82,
2008-12-01,Annual Average 2009,307,Gramercy Park - Murray Hill,15.03,
2009-12-01,Annual Average 2010,307,Gramercy Park - Murray Hill,14.24,
2010-12-01,Annual Average 2011,307,Gramercy Park - Murray Hill,13.93,
2015-12-31,Annual Average 2016,307,Gramercy Park - Murray Hill,10.76,
2017-06-01,Summer 2017,307,Gramercy Park - Murray Hill,11.53,
2018-01-01,Annual Average 2018,307,Gramercy Park - Murray Hill,10.3,
2018-12-01,Winter 2018-19,307,Gramercy Park - Murray Hill,11.66,
2012-12-01,Winter 2012-13,307,Gramercy Park - Murray Hill,15,
2010-06-01,Summer 2010,307,Gramercy Park - Murray Hill,15.38,
2013-12-01,Annual Average 2014,307,Gramercy Park - Murray Hill,13.23,
2017-01-01,Annual Average 2017,307,Gramercy Park - Murray Hill,10.33,
2018-06-01,Summer 2018,307,Gramercy Park - Murray Hill,11.64,
2009-12-01,Winter 2009-10,308,Greenwich Village - SoHo,11.42,
2010-12-01,Winter 2010-11,308,Greenwich Village - SoHo,14.62,
2011-06-01,Summer 2011,308,Greenwich Village - SoHo,13.12,
2012-12-01,Annual Average 2013,308,Greenwich Village - SoHo,10.81,
2013-12-01,Annual Average 2014,308,Greenwich Village - SoHo,11.17,
2014-12-01,Winter 2014-15,308,Greenwich Village - SoHo,11.01,
2015-12-01,Winter 2015-16,308,Greenwich Village - SoHo,10.21,
2015-12-31,Annual Average 2016,308,Greenwich Village - SoHo,9.52,
2017-01-01,Annual Average 2017,308,Greenwich Village - SoHo,9.02,
2019-01-01,Annual Average 2019,308,Greenwich Village - SoHo,9.65,
2018-12-01,Winter 2018-19,308,Greenwich Village - SoHo,11.04,
2012-12-01,Winter 2012-13,308,Greenwich Village - SoHo,12.57,
2010-06-01,Summer 2010,308,Greenwich Village - SoHo,13.66,
2012-06-01,Summer 2012,308,Greenwich Village - SoHo,12.1,
2011-12-01,Annual Average 2012,308,Greenwich Village - SoHo,10.99,
2017-12-01,Winter 2017-18,308,Greenwich Village - SoHo,10.23,
2019-06-01,Summer 2019,308,Greenwich Village - SoHo,10.79,
2008-12-01,Winter 2008-09,308,Greenwich Village - SoHo,15.16,
2009-12-01,Annual Average 2010,308,Greenwich Village - SoHo,11.56,
2014-06-01,Summer 2014,308,Greenwich Village - SoHo,10.79,
2016-05-31,Summer 2016,308,Greenwich Village - SoHo,9.84,
2017-06-01,Summer 2017,308,Greenwich Village - SoHo,10.66,
2011-12-01,Winter 2011-12,308,Greenwich Village - SoHo,11.16,
2009-06-01,Summer 2009,308,Greenwich Village - SoHo,12.9,
2013-06-01,Summer 2013,308,Greenwich Village - SoHo,12.02,
2008-12-01,Annual Average 2009,308,Greenwich Village - SoHo,12.75,
2010-12-01,Annual Average 2011,308,Greenwich Village - SoHo,12.04,
2013-12-01,Winter 2013-14,308,Greenwich Village - SoHo,14.33,
2015-01-01,Annual Average 2015,308,Greenwich Village - SoHo,10.6,
2015-06-01,Summer 2015,308,Greenwich Village - SoHo,11.04,
2016-12-01,Winter 2016-17,308,Greenwich Village - SoHo,9.12,
2018-01-01,Annual Average 2018,308,Greenwich Village - SoHo,8.79,
2018-06-01,Summer 2018,308,Greenwich Village - SoHo,9.91,
2009-12-01,Winter 2009-10,309,Union Square - Lower East Side,10.64,
2010-06-01,Summer 2010,309,Union Square - Lower East Side,13.11,
2012-06-01,Summer 2012,309,Union Square - Lower East Side,11.54,
2009-12-01,Annual Average 2010,309,Union Square - Lower East Side,10.87,
2012-12-01,Annual Average 2013,309,Union Square - Lower East Side,10.15,
2015-12-01,Winter 2015-16,309,Union Square - Lower East Side,9.71,
2015-12-31,Annual Average 2016,309,Union Square - Lower East Side,9.02,
2017-01-01,Annual Average 2017,309,Union Square - Lower East Side,8.52,
2018-06-01,Summer 2018,309,Union Square - Lower East Side,9.28,
2017-12-01,Winter 2017-18,309,Union Square - Lower East Side,9.55,
2019-01-01,Annual Average 2019,309,Union Square - Lower East Side,8.87,
2011-12-01,Winter 2011-12,309,Union Square - Lower East Side,10.49,
2010-12-01,Annual Average 2011,309,Union Square - Lower East Side,11.44,
2013-12-01,Winter 2013-14,309,Union Square - Lower East Side,13.62,
2015-06-01,Summer 2015,309,Union Square - Lower East Side,10.53,
2014-12-01,Winter 2014-15,309,Union Square - Lower East Side,10.46,
2016-12-01,Winter 2016-17,309,Union Square - Lower East Side,8.68,
2008-12-01,Winter 2008-09,309,Union Square - Lower East Side,14.47,
2011-06-01,Summer 2011,309,Union Square - Lower East Side,12.59,
2013-06-01,Summer 2013,309,Union Square - Lower East Side,11.46,
2011-12-01,Annual Average 2012,309,Union Square - Lower East Side,10.35,
2014-06-01,Summer 2014,309,Union Square - Lower East Side,10.2,
2013-12-01,Annual Average 2014,309,Union Square - Lower East Side,10.53,
2015-01-01,Annual Average 2015,309,Union Square - Lower East Side,10.06,
2016-05-31,Summer 2016,309,Union Square - Lower East Side,9.32,
2017-06-01,Summer 2017,309,Union Square - Lower East Side,10.19,
2018-01-01,Annual Average 2018,309,Union Square - Lower East Side,8.14,
2010-12-01,Winter 2010-11,309,Union Square - Lower East Side,14,
2012-12-01,Winter 2012-13,309,Union Square - Lower East Side,11.85,
2009-06-01,Summer 2009,309,Union Square - Lower East Side,12.26,
2008-12-01,Annual Average 2009,309,Union Square - Lower East Side,12.08,
2019-06-01,Summer 2019,309,Union Square - Lower East Side,10.09,
2018-12-01,Winter 2018-19,309,Union Square - Lower East Side,10.08,
2011-06-01,Summer 2011,310,Lower Manhattan,13.21,
2015-01-01,Annual Average 2015,310,Lower Manhattan,10.54,
2015-12-31,Annual Average 2016,310,Lower Manhattan,9.53,
2017-12-01,Winter 2017-18,310,Lower Manhattan,10.41,
2019-06-01,Summer 2019,310,Lower Manhattan,9.52,
2011-12-01,Winter 2011-12,310,Lower Manhattan,11.65,
2009-06-01,Summer 2009,310,Lower Manhattan,13.16,
2011-12-01,Annual Average 2012,310,Lower Manhattan,11.32,
2013-12-01,Winter 2013-14,310,Lower Manhattan,14.49,
2013-12-01,Annual Average 2014,310,Lower Manhattan,11.36,
2016-12-01,Winter 2016-17,310,Lower Manhattan,9.08,
2008-12-01,Winter 2008-09,310,Lower Manhattan,15.79,
2010-12-01,Winter 2010-11,310,Lower Manhattan,14.81,
2012-12-01,Winter 2012-13,310,Lower Manhattan,12.76,
2010-06-01,Summer 2010,310,Lower Manhattan,13.75,
2013-06-01,Summer 2013,310,Lower Manhattan,12.22,
2012-12-01,Annual Average 2013,310,Lower Manhattan,11.06,
2014-06-01,Summer 2014,310,Lower Manhattan,10.91,
2015-06-01,Summer 2015,310,Lower Manhattan,11.01,
2014-12-01,Winter 2014-15,310,Lower Manhattan,10.94,
2016-05-31,Summer 2016,310,Lower Manhattan,9.8,
2017-01-01,Annual Average 2017,310,Lower Manhattan,9.01,
2018-01-01,Annual Average 2018,310,Lower Manhattan,8.94,
2018-12-01,Winter 2018-19,310,Lower Manhattan,9.29,
2009-12-01,Winter 2009-10,310,Lower Manhattan,12.37,
2012-06-01,Summer 2012,310,Lower Manhattan,12.25,
2008-12-01,Annual Average 2009,310,Lower Manhattan,13.06,
2009-12-01,Annual Average 2010,310,Lower Manhattan,12.19,
2010-12-01,Annual Average 2011,310,Lower Manhattan,12.28,
2015-12-01,Winter 2015-16,310,Lower Manhattan,10.28,
2017-06-01,Summer 2017,310,Lower Manhattan,10.48,
2018-06-01,Summer 2018,310,Lower Manhattan,10.07,
2019-01-01,Annual Average 2019,310,Lower Manhattan,8.23,
2010-12-01,Winter 2010-11,401,Long Island City - Astoria,13.64,
2009-06-01,Summer 2009,401,Long Island City - Astoria,11.6,
2008-12-01,Annual Average 2009,401,Long Island City - Astoria,11.4,
2011-12-01,Annual Average 2012,401,Long Island City - Astoria,9.84,
2015-06-01,Summer 2015,401,Long Island City - Astoria,10.46,
2015-12-31,Annual Average 2016,401,Long Island City - Astoria,8.65,
2017-01-01,Annual Average 2017,401,Long Island City - Astoria,8.42,
2018-06-01,Summer 2018,401,Long Island City - Astoria,9.43,
2019-01-01,Annual Average 2019,401,Long Island City - Astoria,7.99,
2008-12-01,Winter 2008-09,401,Long Island City - Astoria,13.59,
2010-06-01,Summer 2010,401,Long Island City - Astoria,12.81,
2012-12-01,Annual Average 2013,401,Long Island City - Astoria,9.6,
2014-12-01,Winter 2014-15,401,Long Island City - Astoria,10.44,
2015-12-01,Winter 2015-16,401,Long Island City - Astoria,9.1,
2017-06-01,Summer 2017,401,Long Island City - Astoria,10.23,
2018-01-01,Annual Average 2018,401,Long Island City - Astoria,8.16,
2018-12-01,Winter 2018-19,401,Long Island City - Astoria,8.62,
2011-12-01,Winter 2011-12,401,Long Island City - Astoria,9.91,
2012-12-01,Winter 2012-13,401,Long Island City - Astoria,11.41,
2009-12-01,Annual Average 2010,401,Long Island City - Astoria,10.05,
2010-12-01,Annual Average 2011,401,Long Island City - Astoria,11.02,
2013-12-01,Annual Average 2014,401,Long Island City - Astoria,9.98,
2017-12-01,Winter 2017-18,401,Long Island City - Astoria,9.27,
2009-12-01,Winter 2009-10,401,Long Island City - Astoria,9.75,
2011-06-01,Summer 2011,401,Long Island City - Astoria,12.33,
2012-06-01,Summer 2012,401,Long Island City - Astoria,11.18,
2013-06-01,Summer 2013,401,Long Island City - Astoria,11.07,
2013-12-01,Winter 2013-14,401,Long Island City - Astoria,13.06,
2014-06-01,Summer 2014,401,Long Island City - Astoria,9.59,
2015-01-01,Annual Average 2015,401,Long Island City - Astoria,9.78,
2016-05-31,Summer 2016,401,Long Island City - Astoria,9.23,
2016-12-01,Winter 2016-17,401,Long Island City - Astoria,8.85,
2019-06-01,Summer 2019,401,Long Island City - Astoria,9.28,
2012-06-01,Summer 2012,402,West Queens,10.77,
2009-12-01,Annual Average 2010,402,West Queens,9.89,
2011-12-01,Annual Average 2012,402,West Queens,9.46,
2015-06-01,Summer 2015,402,West Queens,9.98,
2014-12-01,Winter 2014-15,402,West Queens,9.87,
2015-12-01,Winter 2015-16,402,West Queens,8.6,
2017-06-01,Summer 2017,402,West Queens,9.58,
2018-06-01,Summer 2018,402,West Queens,8.89,
2008-12-01,Winter 2008-09,402,West Queens,13.5,
2009-12-01,Winter 2009-10,402,West Queens,9.84,
2010-06-01,Summer 2010,402,West Queens,12.34,
2008-12-01,Annual Average 2009,402,West Queens,10.99,
2013-12-01,Annual Average 2014,402,West Queens,9.47,
2015-01-01,Annual Average 2015,402,West Queens,9.17,
2016-05-31,Summer 2016,402,West Queens,8.71,
2017-12-01,Winter 2017-18,402,West Queens,8.67,
2019-01-01,Annual Average 2019,402,West Queens,7.35,
2018-12-01,Winter 2018-19,402,West Queens,8.01,
2012-12-01,Winter 2012-13,402,West Queens,10.76,
2012-12-01,Annual Average 2013,402,West Queens,9.13,
2017-01-01,Annual Average 2017,402,West Queens,7.93,
2018-01-01,Annual Average 2018,402,West Queens,7.57,
2010-12-01,Winter 2010-11,402,West Queens,13.05,
2011-12-01,Winter 2011-12,402,West Queens,9.57,
2009-06-01,Summer 2009,402,West Queens,11.13,
2011-06-01,Summer 2011,402,West Queens,11.92,
2013-06-01,Summer 2013,402,West Queens,10.71,
2010-12-01,Annual Average 2011,402,West Queens,10.6,
2013-12-01,Winter 2013-14,402,West Queens,12.41,
2014-06-01,Summer 2014,402,West Queens,9.05,
2015-12-31,Annual Average 2016,402,West Queens,8.14,
2016-12-01,Winter 2016-17,402,West Queens,8.48,
2019-06-01,Summer 2019,402,West Queens,8.61,
2010-06-01,Summer 2010,403,Flushing - Clearview,11.58,
2013-06-01,Summer 2013,403,Flushing - Clearview,10.09,
2008-12-01,Annual Average 2009,403,Flushing - Clearview,10.16,
2015-01-01,Annual Average 2015,403,Flushing - Clearview,8.45,
2008-12-01,Winter 2008-09,403,Flushing - Clearview,12.74,
2009-12-01,Winter 2009-10,403,Flushing - Clearview,9.54,
2011-12-01,Winter 2011-12,403,Flushing - Clearview,9.23,
2012-12-01,Winter 2012-13,403,Flushing - Clearview,9.89,
2011-06-01,Summer 2011,403,Flushing - Clearview,11.24,
2010-12-01,Annual Average 2011,403,Flushing - Clearview,10.05,
2013-12-01,Winter 2013-14,403,Flushing - Clearview,11.46,
2014-06-01,Summer 2014,403,Flushing - Clearview,8.19,
2013-12-01,Annual Average 2014,403,Flushing - Clearview,8.65,
2016-05-31,Summer 2016,403,Flushing - Clearview,7.8,
2017-06-01,Summer 2017,403,Flushing - Clearview,8.88,
2016-12-01,Winter 2016-17,403,Flushing - Clearview,8.01,
2019-01-01,Annual Average 2019,403,Flushing - Clearview,6.61,
2018-12-01,Winter 2018-19,403,Flushing - Clearview,7.24,
2009-06-01,Summer 2009,403,Flushing - Clearview,10.23,
2012-06-01,Summer 2012,403,Flushing - Clearview,10.07,
2009-12-01,Annual Average 2010,403,Flushing - Clearview,9.34,
2011-12-01,Annual Average 2012,403,Flushing - Clearview,8.9,
2014-12-01,Winter 2014-15,403,Flushing - Clearview,9.23,
2015-12-01,Winter 2015-16,403,Flushing - Clearview,7.68,
2015-12-31,Annual Average 2016,403,Flushing - Clearview,7.22,
2017-01-01,Annual Average 2017,403,Flushing - Clearview,7.27,
2018-06-01,Summer 2018,403,Flushing - Clearview,8.35,
2017-12-01,Winter 2017-18,403,Flushing - Clearview,7.94,
2010-12-01,Winter 2010-11,403,Flushing - Clearview,12.56,
2012-12-01,Annual Average 2013,403,Flushing - Clearview,8.39,
2015-06-01,Summer 2015,403,Flushing - Clearview,9.32,
2018-01-01,Annual Average 2018,403,Flushing - Clearview,6.9,
2019-06-01,Summer 2019,403,Flushing - Clearview,7.76,
2009-12-01,Winter 2009-10,404,Bayside - Little Neck,9.1,
2013-06-01,Summer 2013,404,Bayside - Little Neck,9.94,
2012-12-01,Annual Average 2013,404,Bayside - Little Neck,8.08,
2013-12-01,Winter 2013-14,404,Bayside - Little Neck,10.87,
2016-05-31,Summer 2016,404,Bayside - Little Neck,7.38,
2017-06-01,Summer 2017,404,Bayside - Little Neck,8.65,
2008-12-01,Winter 2008-09,404,Bayside - Little Neck,12.16,
2009-06-01,Summer 2009,404,Bayside - Little Neck,9.87,
2010-06-01,Summer 2010,404,Bayside - Little Neck,11.26,
2012-06-01,Summer 2012,404,Bayside - Little Neck,9.84,
2008-12-01,Annual Average 2009,404,Bayside - Little Neck,9.72,
2009-12-01,Annual Average 2010,404,Bayside - Little Neck,8.98,
2010-12-01,Annual Average 2011,404,Bayside - Little Neck,9.71,
2013-12-01,Annual Average 2014,404,Bayside - Little Neck,8.31,
2014-12-01,Winter 2014-15,404,Bayside - Little Neck,8.81,
2015-12-01,Winter 2015-16,404,Bayside - Little Neck,7.37,
2015-12-31,Annual Average 2016,404,Bayside - Little Neck,6.88,
2018-01-01,Annual Average 2018,404,Bayside - Little Neck,6.48,
2018-06-01,Summer 2018,404,Bayside - Little Neck,8,
2019-01-01,Annual Average 2019,404,Bayside - Little Neck,6.21,
2019-06-01,Summer 2019,404,Bayside - Little Neck,7.29,
2010-12-01,Winter 2010-11,404,Bayside - Little Neck,12.12,
2012-12-01,Winter 2012-13,404,Bayside - Little Neck,9.4,
2011-06-01,Summer 2011,404,Bayside - Little Neck,11.01,
2011-12-01,Annual Average 2012,404,Bayside - Little Neck,8.55,
2014-06-01,Summer 2014,404,Bayside - Little Neck,7.96,
2015-06-01,Summer 2015,404,Bayside - Little Neck,9.07,
2017-12-01,Winter 2017-18,404,Bayside - Little Neck,7.57,
2018-12-01,Winter 2018-19,404,Bayside - Little Neck,6.92,
2011-12-01,Winter 2011-12,404,Bayside - Little Neck,8.92,
2015-01-01,Annual Average 2015,404,Bayside - Little Neck,8.26,
2017-01-01,Annual Average 2017,404,Bayside - Little Neck,7.03,
2016-12-01,Winter 2016-17,404,Bayside - Little Neck,7.87,
2010-12-01,Winter 2010-11,405,Ridgewood - Forest Hills,12.3,
2011-12-01,Winter 2011-12,405,Ridgewood - Forest Hills,8.97,
2010-06-01,Summer 2010,405,Ridgewood - Forest Hills,11.73,
2012-06-01,Summer 2012,405,Ridgewood - Forest Hills,10.2,
2009-12-01,Annual Average 2010,405,Ridgewood - Forest Hills,9.52,
2015-01-01,Annual Average 2015,405,Ridgewood - Forest Hills,8.51,
2015-12-01,Winter 2015-16,405,Ridgewood - Forest Hills,8.12,
2016-12-01,Winter 2016-17,405,Ridgewood - Forest Hills,7.93,
2008-12-01,Winter 2008-09,405,Ridgewood - Forest Hills,13.29,
2008-12-01,Annual Average 2009,405,Ridgewood - Forest Hills,10.44,
2011-12-01,Annual Average 2012,405,Ridgewood - Forest Hills,8.83,
2012-12-01,Annual Average 2013,405,Ridgewood - Forest Hills,8.51,
2013-12-01,Annual Average 2014,405,Ridgewood - Forest Hills,8.85,
2016-05-31,Summer 2016,405,Ridgewood - Forest Hills,8.05,
2015-12-31,Annual Average 2016,405,Ridgewood - Forest Hills,7.56,
2019-06-01,Summer 2019,405,Ridgewood - Forest Hills,7.91,
2011-06-01,Summer 2011,405,Ridgewood - Forest Hills,11.35,
2010-12-01,Annual Average 2011,405,Ridgewood - Forest Hills,9.95,
2013-12-01,Winter 2013-14,405,Ridgewood - Forest Hills,11.63,
2014-06-01,Summer 2014,405,Ridgewood - Forest Hills,8.49,
2015-06-01,Summer 2015,405,Ridgewood - Forest Hills,9.33,
2017-06-01,Summer 2017,405,Ridgewood - Forest Hills,8.85,
2018-01-01,Annual Average 2018,405,Ridgewood - Forest Hills,6.99,
2018-06-01,Summer 2018,405,Ridgewood - Forest Hills,8.33,
2017-12-01,Winter 2017-18,405,Ridgewood - Forest Hills,8.11,
2019-01-01,Annual Average 2019,405,Ridgewood - Forest Hills,6.56,
2018-12-01,Winter 2018-19,405,Ridgewood - Forest Hills,7.17,
2009-12-01,Winter 2009-10,405,Ridgewood - Forest Hills,9.73,
2012-12-01,Winter 2012-13,405,Ridgewood - Forest Hills,10.07,
2009-06-01,Summer 2009,405,Ridgewood - Forest Hills,10.56,
2013-06-01,Summer 2013,405,Ridgewood - Forest Hills,10.17,
2014-12-01,Winter 2014-15,405,Ridgewood - Forest Hills,9.09,
2017-01-01,Annual Average 2017,405,Ridgewood - Forest Hills,7.32,
2009-12-01,Annual Average 2010,406,Fresh Meadows,9.25,
2010-12-01,Annual Average 2011,406,Fresh Meadows,9.74,
2017-06-01,Summer 2017,406,Fresh Meadows,8.61,
2008-12-01,Winter 2008-09,406,Fresh Meadows,12.76,
2010-12-01,Winter 2010-11,406,Fresh Meadows,12.14,
2009-06-01,Summer 2009,406,Fresh Meadows,10.09,
2012-06-01,Summer 2012,406,Fresh Meadows,9.92,
2008-12-01,Annual Average 2009,406,Fresh Meadows,10,
2012-12-01,Annual Average 2013,406,Fresh Meadows,8.21,
2014-12-01,Winter 2014-15,406,Fresh Meadows,8.81,
2015-12-01,Winter 2015-16,406,Fresh Meadows,7.5,
2015-12-31,Annual Average 2016,406,Fresh Meadows,7.03,
2016-12-01,Winter 2016-17,406,Fresh Meadows,7.81,
2017-12-01,Winter 2017-18,406,Fresh Meadows,7.6,
2019-01-01,Annual Average 2019,406,Fresh Meadows,6.16,
2019-06-01,Summer 2019,406,Fresh Meadows,7.35,
2018-12-01,Winter 2018-19,406,Fresh Meadows,6.83,
2011-12-01,Winter 2011-12,406,Fresh Meadows,9.02,
2012-12-01,Winter 2012-13,406,Fresh Meadows,9.68,
2011-06-01,Summer 2011,406,Fresh Meadows,11.08,
